EP2 - Ciclistas!
  30o - 0087 
  31o - 0065 
  32o - 0069 
  33o - 0011 
  34o - 0020 
  35o - 0023 
  36o - 0016 
  37o - 0008 
  38o - 0099 
  39o - 0095 
  40o - 0092 
  41o - 0085 
  42o - 0056 
  43o - 0050 
  44o - 0049 
  45o - 0052 
  46o - 0046 
  47o - 0030 
  48o - 0096 
  49o - 0075 
  50o - 0063 
  51o - 0060 
  52o - 0058 
  53o - 0013 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  56 ***

Ranking - Rodada 50:
   1o - 0001 
   2o - 0048 
   3o - 0053 
   4o - 0031 
   5o - 0033 
   6o - 0000 
   7o - 0079 
   8o - 0061 
   9o - 0034 
  10o - 0032 
  11o - 0047 
  12o - 0004 
  13o - 0017 
  14o - 0083 
  15o - 0037 
  16o - 0042 
  17o - 0005 
  18o - 0097 
  19o - 0089 
  20o - 0086 
  21o - 0062 
  22o - 0027 
  23o - 0006 
  24o - 0012 
  25o - 0002 
  26o - 0010 
  27o - 0098 
  28o - 0081 
  29o - 0087 
  30o - 0067 
  31o - 0011 
  32o - 0023 
  33o - 0016 
  34o - 0099 
  35o - 0095 
  36o - 0092 
  37o - 0065 
  38o - 0069 
  39o - 0049 
  40o - 0052 
  41o - 0046 
  42o - 0020 
  43o - 0008 
  44o - 0096 
  45o - 0085 
  46o - 0075 
  47o - 0056 
  48o - 0063 
  49o - 0050 
  50o - 0060 
  51o - 0058 
  52o - 0030 
  53o - 0013 

Ciclista   13 será deletado...

O ciclista 0013 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  57 ***

A thread 0010 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   10 quebrou na rodada 54! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 24
o número de elementos a passar dessa rodada atualizado: 49
(ou seja: 100 (total) - 27 (r/2) - 24 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0010 quebrou na rodada 54!

Ranking - Rodada 51:
   1o - 0001 
   2o - 0053 
   3o - 0033 
   4o - 0000 
   5o - 0079 
   6o - 0061 
   7o - 0048 
   8o - 0032 
   9o - 0031 
  10o - 0047 
  11o - 0004 
  12o - 0083 
  13o - 0034 
  14o - 0037 
  15o - 0005 
  16o - 0017 
  17o - 0097 
  18o - 0089 
  19o - 0042 
  20o - 0027 
  21o - 0010 
  22o - 0081 
  23o - 0086 
  24o - 0067 
  25o - 0062 
  26o - 0011 
  27o - 0006 
  28o - 0012 
  29o - 0023 
  30o - 0002 
  31o - 0016 
  32o - 0099 
  33o - 0098 
  34o - 0087 
  35o - 0065 
  36o - 0069 
  37o - 0052 
  38o - 0008 
  39o - 0095 
  40o - 0092 
  41o - 0075 
  42o - 0056 
  43o - 0050 
  44o - 0058 
  45o - 0049 
  46o - 0046 
  47o - 0020 
  48o - 0096 
  49o - 0085 
  50o - 0063 
  51o - 0060 
  52o - 0030 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  58 ***

A thread 0001 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    1 quebrou na rodada 60! e será eliminado
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0001 quebrou na rodada 60!

Ranking - Rodada 52:
   1o - 0001 
   2o - 0053 
   3o - 0079 
   4o - 0048 
   5o - 0032 
   6o - 0031 
   7o - 0033 
   8o - 0047 
   9o - 0000 
  10o - 0004 
  11o - 0083 
  12o - 0061 
  13o - 0034 
  14o - 0037 
  15o - 0017 
  16o - 0089 
  17o - 0042 
  18o - 0027 
  19o - 0005 
  20o - 0097 
  21o - 0086 
  22o - 0062 
  23o - 0011 
  24o - 0006 
  25o - 0023 
  26o - 0016 
  27o - 0002 
  28o - 0010 
  29o - 0099 
  30o - 0081 
  31o - 0087 
  32o - 0065 
  33o - 0069 
  34o - 0067 
  35o - 0052 
  36o - 0012 
  37o - 0008 
  38o - 0098 
  39o - 0095 
  40o - 0056 
  41o - 0058 
  42o - 0049 
  43o - 0046 
  44o - 0092 
  45o - 0085 
  46o - 0075 
  47o - 0050 
  48o - 0063 
  49o - 0060 
  50o - 0020 
  51o - 0030 
  52o - 0096 

Ciclista   96 será deletado...

O ciclista 0096 foi eliminado da corrida...
*** RODADA  58 ***

A thread 0046 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   46 quebrou na rodada 54! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 25
o número de elementos a passar dessa rodada atualizado: 48
(ou seja: 100 (total) - 27 (r/2) - 25 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0046 quebrou na rodada 54!

A thread 0060 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   60 quebrou na rodada 54! e será eliminado

Ranking - Rodada 53:
   1o - 0001 
   2o - 0079 
   3o - 0048 
   4o - 0053 
   5o - 0032 
   6o - 0047 
   7o - 0000 
   8o - 0004 
   9o - 0083 
  10o - 0034 
  11o - 0037 
  12o - 0031 
  13o - 0033 
  14o - 0061 
  15o - 0017 
  16o - 0097 
  17o - 0089 
  18o - 0062 
  19o - 0027 
  20o - 0042 
  21o - 0005 
  22o - 0023 
  23o - 0010 
  24o - 0099 
  25o - 0081 
  26o - 0087 
  27o - 0086 
  28o - 0069 
  29o - 0067 
  30o - 0052 
  31o - 0011 
  32o - 0006 
  33o - 0012 
  34o - 0002 
  35o - 0016 
  36o - 0008 
  37o - 0095 
  38o - 0065 
  39o - 0056 
  40o - 0058 
  41o - 0098 
  42o - 0092 
  43o - 0075 
  44o - 0050 
  45o - 0049 
  46o - 0046 
  47o - 0020 
  48o - 0030 
  49o - 0085 
  50o - 0063 
  51o - 0060 

5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 26
o número de elementos a passar dessa rodada atualizado: 47
(ou seja: 100 (total) - 27 (r/2) - 26 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0060 quebrou na rodada 54!
  32 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  59 ***
  32 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  60 ***

Ranking - Rodada 54:
   1o - 0001 
   2o - 0053 
   3o - 0032 
   4o - 0047 
   5o - 0000 
   6o - 0004 
   7o - 0079 
   8o - 0048 
   9o - 0034 
  10o - 0037 
  11o - 0033 
  12o - 0083 
  13o - 0031 
  14o - 0017 
  15o - 0097 
  16o - 0089 
  17o - 0062 
  18o - 0061 
  19o - 0027 
  20o - 0042 
  21o - 0005 
  22o - 0099 
  23o - 0081 
  24o - 0086 
  25o - 0087 
  26o - 0067 
  27o - 0052 
  28o - 0011 
  29o - 0006 
  30o - 0023 
  31o - 0002 
  32o - 0016 
  33o - 0008 
  34o - 0095 
  35o - 0056 
  36o - 0069 
  37o - 0058 
  38o - 0012 
  39o - 0098 
  40o - 0092 
  41o - 0065 
  42o - 0050 
  43o - 0030 
  44o - 0075 
  45o - 0063 
  46o - 0049 
  47o - 0020 
  48o - 0085 

Ciclista   85 será deletado...

O ciclista 0085 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  61 ***

A thread 0052 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   52 quebrou na rodada 60! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 27
o número de elementos a passar dessa rodada atualizado: 43
(ou seja: 100 (total) - 30 (r/2) - 27 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0052 quebrou na rodada 60!

Ranking - Rodada 55:
   1o - 0001 
   2o - 0079 
   3o - 0048 
   4o - 0053 
   5o - 0032 
   6o - 0034 
   7o - 0037 
   8o - 0033 
   9o - 0047 
  10o - 0000 
  11o - 0004 
  12o - 0083 
  13o - 0031 
  14o - 0017 
  15o - 0061 
  16o - 0027 
  17o - 0042 
  18o - 0005 
  19o - 0097 
  20o - 0081 
  21o - 0089 
  22o - 0087 
  23o - 0086 
  24o - 0067 
  25o - 0062 
  26o - 0052 
  27o - 0006 
  28o - 0023 
  29o - 0008 
  30o - 0099 
  31o - 0056 
  32o - 0069 
  33o - 0011 
  34o - 0012 
  35o - 0016 
  36o - 0002 
  37o - 0098 
  38o - 0095 
  39o - 0065 
  40o - 0050 
  41o - 0058 
  42o - 0030 
  43o - 0092 
  44o - 0075 
  45o - 0063 
  46o - 0049 
  47o - 0020 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  62 ***
  32 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  63 ***

Ranking - Rodada 56:
   1o - 0001 
   2o - 0079 
   3o - 0048 
   4o - 0053 
   5o - 0032 
   6o - 0047 
   7o - 0004 
   8o - 0037 
   9o - 0034 
  10o - 0031 
  11o - 0033 
  12o - 0000 
  13o - 0083 
  14o - 0005 
  15o - 0017 
  16o - 0097 
  17o - 0089 
  18o - 0086 
  19o - 0062 
  20o - 0061 
  21o - 0052 
  22o - 0027 
  23o - 0042 
  24o - 0099 
  25o - 0081 
  26o - 0087 
  27o - 0056 
  28o - 0067 
  29o - 0006 
  30o - 0012 
  31o - 0023 
  32o - 0008 
  33o - 0002 
  34o - 0095 
  35o - 0069 
  36o - 0050 
  37o - 0058 
  38o - 0011 
  39o - 0016 
  40o - 0098 
  41o - 0092 
  42o - 0065 
  43o - 0063 
  44o - 0049 
  45o - 0030 
  46o - 0075 
  47o - 0020 

Ciclista   20 será deletado...

O ciclista 0020 foi eliminado da corrida...

Ranking - Rodada 57:
   1o - 0001 
   2o - 0079 
   3o - 0048 
   4o - 0053 
   5o - 0032 
   6o - 0037 
   7o - 0034 
   8o - 0047 
   9o - 0000 
  10o - 0004 
  11o - 0031 
  12o - 0033 
  13o - 0017 
  14o - 0097 
  15o - 0089 
  16o - 0086 
  17o - 0083 
  18o - 0061 
  19o - 0052 
  20o - 0027 
  21o - 0005 
  22o - 0081 
  23o - 0087 
  24o - 0056 
  25o - 0067 
  26o - 0062 
  27o - 0042 
  28o - 0006 
  29o - 0012 
  30o - 0023 
  31o - 0008 
  32o - 0002 
  33o - 0099 
  34o - 0069 
  35o - 0050 
  36o - 0058 
  37o - 0011 
  38o - 0098 
  39o - 0095 
  40o - 0063 
  41o - 0016 
  42o - 0092 
  43o - 0065 
  44o - 0049 
  45o - 0030 
  46o - 0075 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  64 ***

A thread 0063 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   63 quebrou na rodada 60! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 28
o número de elementos a passar dessa rodada atualizado: 42
(ou seja: 100 (total) - 30 (r/2) - 28 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0063 quebrou na rodada 60!

Ranking - Rodada 58:
   1o - 0001 
   2o - 0048 
   3o - 0053 
   4o - 0032 
   5o - 0079 
   6o - 0037 
   7o - 0047 
   8o - 0004 
   9o - 0034 
  10o - 0000 
  11o - 0089 
  12o - 0083 
  13o - 0061 
  14o - 0052 
  15o - 0031 
  16o - 0033 
  17o - 0017 
  18o - 0097 
  19o - 0086 
  20o - 0056 
  21o - 0067 
  22o - 0062 
  23o - 0027 
  24o - 0042 
  25o - 0006 
  26o - 0005 
  27o - 0012 
  28o - 0023 
  29o - 0008 
  30o - 0099 
  31o - 0081 
  32o - 0087 
  33o - 0069 
  34o - 0011 
  35o - 0002 
  36o - 0098 
  37o - 0095 
  38o - 0063 
  39o - 0050 
  40o - 0058 
  41o - 0016 
  42o - 0092 
  43o - 0065 
  44o - 0049 
  45o - 0075 
  46o - 0030 

Ciclista   30 será deletado...

O ciclista 0030 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  65 ***

Ranking - Rodada 59:
   1o - 0032 
   2o - 0001 
   3o - 0079 
   4o - 0048 
   5o - 0053 
   6o - 0037 
   7o - 0047 
   8o - 0004 
   9o - 0034 
  10o - 0000 
  11o - 0083 
  12o - 0061 
  13o - 0052 
  14o - 0031 
  15o - 0033 
  16o - 0017 
  17o - 0097 
  18o - 0089 
  19o - 0086 
  20o - 0067 
  21o - 0062 
  22o - 0027 
  23o - 0005 
  24o - 0023 
  25o - 0008 
  26o - 0099 
  27o - 0087 
  28o - 0056 
  29o - 0042 
  30o - 0006 
  31o - 0012 
  32o - 0098 
  33o - 0081 
  34o - 0069 
  35o - 0050 
  36o - 0058 
  37o - 0011 
  38o - 0016 
  39o - 0002 
  40o - 0095 
  41o - 0092 
  42o - 0065 
  43o - 0063 
  44o - 0049 
  45o - 0075 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  66 ***

A thread 0034 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   34 quebrou na rodada 66! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 29
o número de elementos a passar dessa rodada atualizado: 38
(ou seja: 100 (total) - 33 (r/2) - 29 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0034 quebrou na rodada 66!
  37 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  67 ***

Ranking - Rodada 61:
   1o - 0079 
   2o - 0032 
   3o - 0048 
   4o - 0053 
   5o - 0034 
   6o - 0037 
   7o - 0000 
   8o - 0004 
   9o - 0031 
  10o - 0047 
  11o - 0086 
  12o - 0067 
  13o - 0083 
  14o - 0061 
  15o - 0027 
  16o - 0033 
  17o - 0023 
  18o - 0008 
  19o - 0017 
  20o - 0097 
  21o - 0089 
  22o - 0087 
  23o - 0062 
  24o - 0042 
  25o - 0005 
  26o - 0099 
  27o - 0098 
  28o - 0081 
  29o - 0056 
  30o - 0069 
  31o - 0058 
  32o - 0011 
  33o - 0006 
  34o - 0012 
  35o - 0095 
  36o - 0092 
  37o - 0065 
  38o - 0050 
  39o - 0002 
  40o - 0016 
  41o - 0049 
  42o - 0075 

  32 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  68 ***

A thread 0005 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    5 quebrou na rodada 66! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 30
o número de elementos a passar dessa rodada atualizado: 37
(ou seja: 100 (total) - 33 (r/2) - 30 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0005 quebrou na rodada 66!

Ranking - Rodada 63:
   1o - 0032 
   2o - 0079 
   3o - 0037 
   4o - 0034 
   5o - 0000 
   6o - 0004 
   7o - 0048 
   8o - 0053 
   9o - 0031 
  10o - 0086 
  11o - 0067 
  12o - 0027 
  13o - 0047 
  14o - 0023 
  15o - 0062 
  16o - 0083 
  17o - 0061 
  18o - 0033 
  19o - 0008 
  20o - 0017 
  21o - 0099 
  22o - 0087 
  23o - 0089 
  24o - 0056 
  25o - 0069 
  26o - 0058 
  27o - 0042 
  28o - 0005 
  29o - 0012 
  30o - 0097 
  31o - 0098 
  32o - 0081 
  33o - 0011 
  34o - 0006 
  35o - 0092 
  36o - 0065 
  37o - 0050 
  38o - 0049 
  39o - 0002 
  40o - 0016 
  41o - 0095 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  69 ***

Ranking - Rodada 62:
   1o - 0079 
   2o - 0032 
   3o - 0053 
   4o - 0037 
   5o - 0034 
   6o - 0000 
   7o - 0004 
   8o - 0048 
   9o - 0031 
  10o - 0086 
  11o - 0067 
  12o - 0083 
  13o - 0027 
  14o - 0033 
  15o - 0047 
  16o - 0023 
  17o - 0089 
  18o - 0062 
  19o - 0061 
  20o - 0008 
  21o - 0017 
  22o - 0097 
  23o - 0099 
  24o - 0081 
  25o - 0087 
  26o - 0056 
  27o - 0069 
  28o - 0058 
  29o - 0042 
  30o - 0005 
  31o - 0012 
  32o - 0098 
  33o - 0011 
  34o - 0006 
  35o - 0016 
  36o - 0095 
  37o - 0092 
  38o - 0065 
  39o - 0050 
  40o - 0049 
  41o - 0002 
  42o - 0075 

Ciclista   75 será deletado...

O ciclista 0075 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  70 ***

Ranking - Rodada 64:
   1o - 0079 
   2o - 0032 
   3o - 0034 
   4o - 0037 
   5o - 0000 
   6o - 0053 
   7o - 0004 
   8o - 0086 
   9o - 0067 
  10o - 0048 
  11o - 0031 
  12o - 0027 
  13o - 0047 
  14o - 0083 
  15o - 0061 
  16o - 0033 
  17o - 0023 
  18o - 0008 
  19o - 0017 
  20o - 0099 
  21o - 0087 
  22o - 0056 
  23o - 0062 
  24o - 0069 
  25o - 0058 
  26o - 0042 
  27o - 0005 
  28o - 0012 
  29o - 0097 
  30o - 0098 
  31o - 0081 
  32o - 0089 
  33o - 0011 
  34o - 0092 
  35o - 0049 
  36o - 0006 
  37o - 0002 
  38o - 0095 
  39o - 0065 
  40o - 0050 
  41o - 0016 

Ciclista   16 será deletado...

O ciclista 0016 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  71 ***

Ranking - Rodada 65:
   1o - 0079 
   2o - 0032 
   3o - 0037 
   4o - 0000 
   5o - 0053 
   6o - 0034 
   7o - 0004 
   8o - 0067 
   9o - 0031 
  10o - 0027 
  11o - 0086 
  12o - 0083 
  13o - 0061 
  14o - 0048 
  15o - 0047 
  16o - 0023 
  17o - 0008 
  18o - 0017 
  19o - 0099 
  20o - 0087 
  21o - 0056 
  22o - 0069 
  23o - 0062 
  24o - 0033 
  25o - 0042 
  26o - 0005 
  27o - 0012 
  28o - 0097 
  29o - 0081 
  30o - 0089 
  31o - 0058 
  32o - 0098 
  33o - 0049 
  34o - 0011 
  35o - 0006 
  36o - 0002 
  37o - 0095 
  38o - 0092 
  39o - 0065 
  40o - 0050 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  72 ***

Ranking - Rodada 66:
   1o - 0079 
   2o - 0037 
   3o - 0032 
   4o - 0000 
   5o - 0004 
   6o - 0053 
   7o - 0086 
   8o - 0067 
   9o - 0083 
  10o - 0048 
  11o - 0031 
  12o - 0027 
  13o - 0047 
  14o - 0008 
  15o - 0017 
  16o - 0056 
  17o - 0062 
  18o - 0069 
  19o - 0061 
  20o - 0033 
  21o - 0042 
  22o - 0023 
  23o - 0097 
  24o - 0099 
  25o - 0081 
  26o - 0087 
  27o - 0089 
  28o - 0058 
  29o - 0012 
  30o - 0098 
  31o - 0049 
  32o - 0095 
  33o - 0092 
  34o - 0011 
  35o - 0006 
  36o - 0002 
  37o - 0065 
  38o - 0050 

Ciclista   50 será deletado...

O ciclista 0050 foi eliminado da corrida...

Ranking - Rodada 67:
   1o - 0037 
   2o - 0032 
   3o - 0079 
   4o - 0000 
   5o - 0053 
   6o - 0004 
   7o - 0086 
   8o - 0067 
   9o - 0048 
  10o - 0027 
  11o - 0017 
  12o - 0069 
  13o - 0062 
  14o - 0083 
  15o - 0061 
  16o - 0031 
  17o - 0033 
  18o - 0042 
  19o - 0047 
  20o - 0008 
  21o - 0099 
  22o - 0087 
  23o - 0056 
  24o - 0058 
  25o - 0012 
  26o - 0023 
  27o - 0098 
  28o - 0097 
  29o - 0081 
  30o - 0089 
  31o - 0049 
  32o - 0095 
  33o - 0011 
  34o - 0002 
  35o - 0092 
  36o - 0065 
  37o - 0006 

   4 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  73 ***

Ranking - Rodada 68:
   1o - 0032 
   2o - 0079 
   3o - 0037 
   4o - 0000 
   5o - 0053 
   6o - 0004 
   7o - 0086 
   8o - 0027 
   9o - 0017 
  10o - 0067 
  11o - 0061 
  12o - 0048 
  13o - 0031 
  14o - 0033 
  15o - 0047 
  16o - 0008 
  17o - 0099 
  18o - 0087 
  19o - 0056 
  20o - 0062 
  21o - 0069 
  22o - 0083 
  23o - 0042 
  24o - 0012 
  25o - 0023 
  26o - 0097 
  27o - 0081 
  28o - 0089 
  29o - 0058 
  30o - 0049 
  31o - 0098 
  32o - 0095 
  33o - 0011 
  34o - 0002 
  35o - 0092 
  36o - 0065 
  37o - 0006 

Ciclista    6 será deletado...

O ciclista 0006 foi eliminado da corrida...
  37 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  74 ***

Ranking - Rodada 69:
   1o - 0079 
   2o - 0037 
   3o - 0032 
   4o - 0000 
   5o - 0053 
   6o - 0004 
   7o - 0086 
   8o - 0027 
   9o - 0017 
  10o - 0067 
  11o - 0061 
  12o - 0048 
  13o - 0031 
  14o - 0099 
  15o - 0056 
  16o - 0062 
  17o - 0069 
  18o - 0083 
  19o - 0033 
  20o - 0047 
  21o - 0023 
  22o - 0008 
  23o - 0087 
  24o - 0058 
  25o - 0049 
  26o - 0042 
  27o - 0012 
  28o - 0097 
  29o - 0098 
  30o - 0095 
  31o - 0081 
  32o - 0089 
  33o - 0002 
  34o - 0092 
  35o - 0011 
  36o - 0065 

  37 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  75 ***
  37 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  76 ***

Ranking - Rodada 70:
   1o - 0000 
   2o - 0079 
   3o - 0053 
   4o - 0032 
   5o - 0037 
   6o - 0004 
   7o - 0086 
   8o - 0067 
   9o - 0061 
  10o - 0027 
  11o - 0031 
  12o - 0017 
  13o - 0056 
  14o - 0069 
  15o - 0048 
  16o - 0033 
  17o - 0023 
  18o - 0008 
  19o - 0099 
  20o - 0087 
  21o - 0062 
  22o - 0083 
  23o - 0042 
  24o - 0047 
  25o - 0012 
  26o - 0098 
  27o - 0095 
  28o - 0081 
  29o - 0089 
  30o - 0058 
  31o - 0049 
  32o - 0002 
  33o - 0097 
  34o - 0092 
  35o - 0065 
  36o - 0011 

Ciclista   11 será deletado...

O ciclista 0011 foi eliminado da corrida...

Ranking - Rodada 71:
   1o - 0079 
   2o - 0037 
   3o - 0032 
   4o - 0000 
   5o - 0004 
   6o - 0053 
   7o - 0086 
   8o - 0061 
   9o - 0027 
  10o - 0056 
  11o - 0067 
  12o - 0048 
  13o - 0031 
  14o - 0023 
  15o - 0017 
  16o - 0099 
  17o - 0087 
  18o - 0069 
  19o - 0062 
  20o - 0033 
  21o - 0042 
  22o - 0047 
  23o - 0012 
  24o - 0008 
  25o - 0098 
  26o - 0081 
  27o - 0089 
  28o - 0083 
  29o - 0058 
  30o - 0097 
  31o - 0095 
  32o - 0092 
  33o - 0049 
  34o - 0002 
  35o - 0065 


A thread 0079 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   79 quebrou na rodada 78! e será eliminado
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  77 ***
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 78: 31
o número de elementos a passar dessa rodada atualizado: 30
(ou seja: 100 (total) - 39 (r/2) - 31 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0079 quebrou na rodada 78!
  37 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  77 ***

Ranking - Rodada 72:
   1o - 0079 
   2o - 0037 
   3o - 0004 
   4o - 0053 
   5o - 0032 
   6o - 0000 
   7o - 0086 
   8o - 0027 
   9o - 0056 
  10o - 0067 
  11o - 0061 
  12o - 0023 
  13o - 0017 
  14o - 0099 
  15o - 0087 
  16o - 0062 
  17o - 0069 
  18o - 0048 
  19o - 0031 
  20o - 0033 
  21o - 0047 
  22o - 0008 
  23o - 0083 
  24o - 0058 
  25o - 0042 
  26o - 0012 
  27o - 0098 
  28o - 0081 
  29o - 0089 
  30o - 0002 
  31o - 0097 
  32o - 0095 
  33o - 0092 
  34o - 0049 
  35o - 0065 

Ciclista   65 será deletado...

O ciclista 0065 foi eliminado da corrida...

Ranking - Rodada 73:
   1o - 0004 
   2o - 0079 
   3o - 0037 
   4o - 0000 
   5o - 0053 
   6o - 0032 
   7o - 0086 
   8o - 0056 
   9o - 0061 
  10o - 0027 
  11o - 0023 
  12o - 0069 
  13o - 0067 
  14o - 0048 
  15o - 0031 
  16o - 0008 
  17o - 0017 
  18o - 0099 
  19o - 0087 
  20o - 0062 
  21o - 0058 
  22o - 0033 
  23o - 0042 
  24o - 0012 
  25o - 0047 
  26o - 0098 
  27o - 0081 
  28o - 0089 
  29o - 0083 
  30o - 0002 
  31o - 0097 
  32o - 0095 
  33o - 0092 
  34o - 0049 

  37 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  78 ***

Ranking - Rodada 74:
   1o - 0037 
   2o - 0004 
   3o - 0079 
   4o - 0053 
   5o - 0032 
   6o - 0000 
   7o - 0086 
   8o - 0056 
   9o - 0061 
  10o - 0027 
  11o - 0023 
  12o - 0067 
  13o - 0069 
  14o - 0031 
  15o - 0008 
  16o - 0017 
  17o - 0099 
  18o - 0087 
  19o - 0062 
  20o - 0048 
  21o - 0042 
  22o - 0012 
  23o - 0083 
  24o - 0058 
  25o - 0033 
  26o - 0047 
  27o - 0002 
  28o - 0098 
  29o - 0097 
  30o - 0081 
  31o - 0089 
  32o - 0049 
  33o - 0095 
  34o - 0092 

Ciclista   92 será deletado...

O ciclista 0092 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  79 ***

Ranking - Rodada 75:
   1o - 0037 
   2o - 0004 
   3o - 0079 
   4o - 0053 
   5o - 0000 
   6o - 0086 
   7o - 0061 
   8o - 0032 
   9o - 0027 
  10o - 0023 
  11o - 0056 
  12o - 0067 
  13o - 0069 
  14o - 0031 
  15o - 0008 
  16o - 0099 
  17o - 0062 
  18o - 0048 
  19o - 0042 
  20o - 0012 
  21o - 0017 
  22o - 0087 
  23o - 0058 
  24o - 0033 
  25o - 0047 
  26o - 0097 
  27o - 0098 
  28o - 0081 
  29o - 0089 
  30o - 0083 
  31o - 0049 
  32o - 0002 
  33o - 0095 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  80 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  81 ***

Ranking - Rodada 76:
   1o - 0037 
   2o - 0004 
   3o - 0079 
   4o - 0000 
   5o - 0086 
   6o - 0053 
   7o - 0032 
   8o - 0056 
   9o - 0067 
  10o - 0069 
  11o - 0061 
  12o - 0027 
  13o - 0023 
  14o - 0008 
  15o - 0062 
  16o - 0048 
  17o - 0031 
  18o - 0042 
  19o - 0012 
  20o - 0017 
  21o - 0099 
  22o - 0087 
  23o - 0033 
  24o - 0047 
  25o - 0089 
  26o - 0083 
  27o - 0058 
  28o - 0002 
  29o - 0098 
  30o - 0097 
  31o - 0095 
  32o - 0081 
  33o - 0049 

Ciclista   49 será deletado...

O ciclista 0049 foi eliminado da corrida...
   4 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  82 ***

Ranking - Rodada 78:
   1o - 0037 
   2o - 0004 
   3o - 0086 
   4o - 0000 
   5o - 0061 
   6o - 0053 
   7o - 0027 
   8o - 0023 
   9o - 0056 
