EP2 - Ciclistas!
  55o - 0029 

Ciclista   29 será deletado...

O ciclista 0029 foi eliminado da corrida...
  33 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  56 ***

Ranking - Rodada 51:
   1o - 0033 
   2o - 0000 
   3o - 0088 
   4o - 0073 
   5o - 0087 
   6o - 0069 
   7o - 0030 
   8o - 0079 
   9o - 0070 
  10o - 0044 
  11o - 0015 
  12o - 0095 
  13o - 0077 
  14o - 0065 
  15o - 0051 
  16o - 0035 
  17o - 0018 
  18o - 0011 
  19o - 0003 
  20o - 0075 
  21o - 0068 
  22o - 0046 
  23o - 0043 
  24o - 0025 
  25o - 0006 
  26o - 0093 
  27o - 0084 
  28o - 0078 
  29o - 0071 
  30o - 0056 
  31o - 0048 
  32o - 0034 
  33o - 0020 
  34o - 0028 
  35o - 0023 
  36o - 0012 
  37o - 0001 
  38o - 0091 
  39o - 0086 
  40o - 0081 
  41o - 0072 
  42o - 0062 
  43o - 0057 
  44o - 0058 
  45o - 0050 
  46o - 0031 
  47o - 0092 
  48o - 0066 
  49o - 0045 
  50o - 0038 
  51o - 0022 
  52o - 0061 
  53o - 0060 
  54o - 0019 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  57 ***
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  58 ***

Ranking - Rodada 52:
   1o - 0000 
   2o - 0033 
   3o - 0087 
   4o - 0088 
   5o - 0079 
   6o - 0073 
   7o - 0069 
   8o - 0070 
   9o - 0030 
  10o - 0077 
  11o - 0065 
  12o - 0051 
  13o - 0044 
  14o - 0035 
  15o - 0015 
  16o - 0011 
  17o - 0095 
  18o - 0075 
  19o - 0068 
  20o - 0046 
  21o - 0043 
  22o - 0025 
  23o - 0018 
  24o - 0006 
  25o - 0003 
  26o - 0084 
  27o - 0071 
  28o - 0056 
  29o - 0034 
  30o - 0020 
  31o - 0028 
  32o - 0023 
  33o - 0012 
  34o - 0093 
  35o - 0081 
  36o - 0078 
  37o - 0062 
  38o - 0057 
  39o - 0058 
  40o - 0050 
  41o - 0048 
  42o - 0001 
  43o - 0091 
  44o - 0086 
  45o - 0072 
  46o - 0066 
  47o - 0045 
  48o - 0038 
  49o - 0022 
  50o - 0031 
  51o - 0092 
  52o - 0061 
  53o - 0019 
  54o - 0060 

Ciclista   60 será deletado...

O ciclista 0060 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  59 ***

Ranking - Rodada 53:
   1o - 0000 
   2o - 0033 
   3o - 0087 
   4o - 0079 
   5o - 0069 
   6o - 0030 
   7o - 0088 
   8o - 0073 
   9o - 0065 
  10o - 0070 
  11o - 0051 
  12o - 0044 
  13o - 0035 
  14o - 0015 
  15o - 0011 
  16o - 0095 
  17o - 0075 
  18o - 0077 
  19o - 0018 
  20o - 0006 
  21o - 0003 
  22o - 0084 
  23o - 0068 
  24o - 0071 
  25o - 0046 
  26o - 0043 
  27o - 0025 
  28o - 0034 
  29o - 0020 
  30o - 0028 
  31o - 0012 
  32o - 0093 
  33o - 0081 
  34o - 0078 
  35o - 0062 
  36o - 0058 
  37o - 0056 
  38o - 0048 
  39o - 0023 
  40o - 0091 
  41o - 0086 
  42o - 0072 
  43o - 0066 
  44o - 0057 
  45o - 0045 
  46o - 0050 
  47o - 0031 
  48o - 0001 
  49o - 0061 
  50o - 0038 
  51o - 0022 
  52o - 0092 
  53o - 0019 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  60 ***

Ranking - Rodada 54:
   1o - 0000 
   2o - 0033 
   3o - 0079 
   4o - 0087 
   5o - 0030 
   6o - 0088 
   7o - 0073 
   8o - 0069 
   9o - 0070 
  10o - 0051 
  11o - 0035 
  12o - 0015 
  13o - 0011 
  14o - 0077 
  15o - 0065 
  16o - 0044 
  17o - 0018 
  18o - 0095 
  19o - 0075 
  20o - 0084 
  21o - 0046 
  22o - 0043 
  23o - 0034 
  24o - 0028 
  25o - 0006 
  26o - 0012 
  27o - 0003 
  28o - 0093 
  29o - 0081 
  30o - 0068 
  31o - 0062 
  32o - 0078 
  33o - 0071 
  34o - 0058 
  35o - 0056 
  36o - 0048 
  37o - 0025 
  38o - 0020 
  39o - 0091 
  40o - 0086 
  41o - 0066 
  42o - 0045 
  43o - 0050 
  44o - 0031 
  45o - 0023 
  46o - 0001 
  47o - 0072 
  48o - 0057 
  49o - 0061 
  50o - 0038 
  51o - 0022 
  52o - 0019 
  53o - 0092 

Ciclista   92 será deletado...

O ciclista 0092 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  61 ***
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  62 ***

A thread 0035 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   35 quebrou na rodada 60! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 22
o número de elementos a passar dessa rodada atualizado: 48
(ou seja: 100 (total) - 30 (r/2) - 22 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0035 quebrou na rodada 60!

Ranking - Rodada 55:
   1o - 0000 
   2o - 0079 
   3o - 0033 
   4o - 0088 
   5o - 0073 
   6o - 0087 
   7o - 0069 
   8o - 0051 
   9o - 0030 
  10o - 0077 
  11o - 0065 
  12o - 0070 
  13o - 0044 
  14o - 0035 
  15o - 0018 
  16o - 0015 
  17o - 0011 
  18o - 0095 
  19o - 0075 
  20o - 0084 
  21o - 0046 
  22o - 0034 
  23o - 0028 
  24o - 0006 
  25o - 0012 
  26o - 0093 
  27o - 0071 
  28o - 0056 
  29o - 0043 
  30o - 0025 
  31o - 0020 
  32o - 0003 
  33o - 0091 
  34o - 0086 
  35o - 0081 
  36o - 0068 
  37o - 0066 
  38o - 0062 
  39o - 0078 
  40o - 0058 
  41o - 0048 
  42o - 0001 
  43o - 0072 
  44o - 0057 
  45o - 0045 
  46o - 0038 
  47o - 0050 
  48o - 0022 
  49o - 0031 
  50o - 0023 
  51o - 0061 
  52o - 0019 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  63 ***

A thread 0020 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   20 quebrou na rodada 60! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 23
o número de elementos a passar dessa rodada atualizado: 47
(ou seja: 100 (total) - 30 (r/2) - 23 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0020 quebrou na rodada 60!

Ranking - Rodada 56:
   1o - 0033 
   2o - 0000 
   3o - 0079 
   4o - 0073 
   5o - 0087 
   6o - 0069 
   7o - 0051 
   8o - 0088 
   9o - 0070 
  10o - 0044 
  11o - 0030 
  12o - 0035 
  13o - 0015 
  14o - 0011 
  15o - 0095 
  16o - 0084 
  17o - 0075 
  18o - 0077 
  19o - 0065 
  20o - 0046 
  21o - 0034 
  22o - 0018 
  23o - 0006 
  24o - 0012 
  25o - 0071 
  26o - 0056 
  27o - 0025 
  28o - 0020 
  29o - 0028 
  30o - 0003 
  31o - 0091 
  32o - 0093 
  33o - 0068 
  34o - 0078 
  35o - 0062 
  36o - 0058 
  37o - 0043 
  38o - 0048 
  39o - 0086 
  40o - 0081 
  41o - 0066 
  42o - 0057 
  43o - 0045 
  44o - 0022 
  45o - 0031 
  46o - 0023 
  47o - 0001 
  48o - 0072 
  49o - 0061 
  50o - 0038 
  51o - 0050 
  52o - 0019 

Ciclista   19 será deletado...

O ciclista 0019 foi eliminado da corrida...

Ranking - Rodada 57:
   1o - 0000 
   2o - 0079 
   3o - 0073 
   4o - 0051 
   5o - 0033 
   6o - 0088 
   7o - 0087 
   8o - 0069 
   9o - 0070 
  10o - 0044 
  11o - 0030 
  12o - 0015 
  13o - 0075 
  14o - 0084 
  15o - 0065 
  16o - 0046 
  17o - 0035 
  18o - 0018 
  19o - 0011 
  20o - 0012 
  21o - 0095 
  22o - 0077 
  23o - 0056 
  24o - 0034 
  25o - 0025 
  26o - 0028 
  27o - 0006 
  28o - 0093 
  29o - 0062 
  30o - 0078 
  31o - 0071 
  32o - 0043 
  33o - 0048 
  34o - 0020 
  35o - 0003 
  36o - 0091 
  37o - 0086 
  38o - 0068 
  39o - 0066 
  40o - 0057 
  41o - 0058 
  42o - 0045 
  43o - 0031 
  44o - 0081 
  45o - 0072 
  46o - 0061 
  47o - 0038 
  48o - 0050 
  49o - 0022 
  50o - 0023 
  51o - 0001 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  64 ***

A thread 0066 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   66 quebrou na rodada 60! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 24
o número de elementos a passar dessa rodada atualizado: 46
(ou seja: 100 (total) - 30 (r/2) - 24 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0066 quebrou na rodada 60!

A thread 0043 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   43 quebrou na rodada 60! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 25
o número de elementos a passar dessa rodada atualizado: 45
(ou seja: 100 (total) - 30 (r/2) - 25 (queb)
LISTA DELETADA 1
LISTA DELETADA 2

Ranking - Rodada 58:
   1o - 0000 
   2o - 0079 
   3o - 0073 
   4o - 0033 
   5o - 0087 
   6o - 0069 
   7o - 0070 
   8o - 0051 
   9o - 0015 
  10o - 0088 
  11o - 0065 
  12o - 0044 
  13o - 0030 
  14o - 0035 
  15o - 0018 
  16o - 0011 
  17o - 0095 
  18o - 0084 
  19o - 0075 
  20o - 0077 
  21o - 0046 
  22o - 0056 
  23o - 0034 
  24o - 0012 
  25o - 0078 
  26o - 0071 
  27o - 0048 
  28o - 0025 
  29o - 0020 
  30o - 0028 
  31o - 0006 
  32o - 0003 
  33o - 0091 
  34o - 0093 
  35o - 0086 
  36o - 0068 
  37o - 0062 
  38o - 0066 
  39o - 0057 
  40o - 0058 
  41o - 0043 
  42o - 0081 
  43o - 0061 
  44o - 0045 
  45o - 0031 
  46o - 0023 
  47o - 0001 
  48o - 0072 
  49o - 0038 
  50o - 0050 
  51o - 0022 

Ciclista   22 será deletado...

O ciclista 0022 foi eliminado da corrida...
O ciclista 0043 quebrou na rodada 60!
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  65 ***

A thread 0015 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   15 quebrou na rodada 66! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 26
o número de elementos a passar dessa rodada atualizado: 41
(ou seja: 100 (total) - 33 (r/2) - 26 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0015 quebrou na rodada 66!
  73 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  66 ***

A thread 0050 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   50 quebrou na rodada 60! e será eliminado

Ranking - Rodada 59:
   1o - 0079 
   2o - 0073 
   3o - 0033 
   4o - 0000 
   5o - 0087 
   6o - 0070 
   7o - 0015 
   8o - 0069 
   9o - 0051 
  10o - 0030 
  11o - 0088 
  12o - 0075 
  13o - 0084 
  14o - 0077 
  15o - 0065 
  16o - 0046 
  17o - 0044 
  18o - 0034 
  19o - 0035 
  20o - 0018 
  21o - 0011 
  22o - 0095 
  23o - 0078 
  24o - 0071 
  25o - 0056 
  26o - 0048 
  27o - 0020 
  28o - 0028 
  29o - 0006 
  30o - 0012 
  31o - 0003 
  32o - 0093 
  33o - 0086 
  34o - 0062 
  35o - 0057 
  36o - 0058 
  37o - 0025 
  38o - 0091 
  39o - 0081 
  40o - 0068 
  41o - 0066 
  42o - 0043 
  43o - 0031 
  44o - 0072 
  45o - 0061 
  46o - 0045 
  47o - 0038 
  48o - 0023 
  49o - 0001 
  50o - 0050 

7 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 26
o número de elementos a passar dessa rodada atualizado: 44
(ou seja: 100 (total) - 30 (r/2) - 26 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0050 quebrou na rodada 60!

Ranking - Rodada 60:
   1o - 0079 
   2o - 0073 
   3o - 0033 
   4o - 0000 
   5o - 0070 
   6o - 0015 
   7o - 0087 
   8o - 0069 
   9o - 0051 
  10o - 0088 
  11o - 0065 
  12o - 0044 
  13o - 0034 
  14o - 0030 
  15o - 0018 
  16o - 0011 
  17o - 0095 
  18o - 0075 
  19o - 0084 
  20o - 0077 
  21o - 0046 
  22o - 0006 
  23o - 0003 
  24o - 0086 
  25o - 0062 
  26o - 0078 
  27o - 0071 
  28o - 0057 
  29o - 0058 
  30o - 0056 
  31o - 0048 
  32o - 0025 
  33o - 0028 
  34o - 0012 
  35o - 0091 
  36o - 0093 
  37o - 0081 
  38o - 0068 
  39o - 0031 
  40o - 0072 
  41o - 0061 
  42o - 0045 
  43o - 0038 
  44o - 0023 
  45o - 0001 

Ciclista    1 será deletado...

O ciclista 0001 foi eliminado da corrida...

A thread 0070 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   70 quebrou na rodada 66! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 28
o número de elementos a passar dessa rodada atualizado: 39
(ou seja: 100 (total) - 33 (r/2) - 28 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0070 quebrou na rodada 66!
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  67 ***

Ranking - Rodada 61:
   1o - 0079 
   2o - 0073 
   3o - 0000 
   4o - 0070 
   5o - 0033 
   6o - 0015 
   7o - 0087 
   8o - 0069 
   9o - 0065 
  10o - 0051 
  11o - 0044 
  12o - 0030 
  13o - 0011 
  14o - 0088 
  15o - 0084 
  16o - 0077 
  17o - 0046 
  18o - 0034 
  19o - 0018 
  20o - 0003 
  21o - 0095 
  22o - 0086 
  23o - 0075 
  24o - 0058 
  25o - 0056 
  26o - 0025 
  27o - 0006 
  28o - 0012 
  29o - 0091 
  30o - 0093 
  31o - 0081 
  32o - 0068 
  33o - 0078 
  34o - 0062 
  35o - 0071 
  36o - 0057 
  37o - 0048 
  38o - 0031 
  39o - 0028 
  40o - 0072 
  41o - 0061 
  42o - 0023 
  43o - 0045 
  44o - 0038 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  68 ***

Ranking - Rodada 62:
   1o - 0079 
   2o - 0073 
   3o - 0000 
   4o - 0033 
   5o - 0015 
   6o - 0069 
   7o - 0070 
   8o - 0087 
   9o - 0065 
  10o - 0051 
  11o - 0030 
  12o - 0088 
  13o - 0084 
  14o - 0077 
  15o - 0046 
  16o - 0044 
  17o - 0034 
  18o - 0011 
  19o - 0095 
  20o - 0086 
  21o - 0075 
  22o - 0056 
  23o - 0025 
  24o - 0018 
  25o - 0006 
  26o - 0003 
  27o - 0093 
  28o - 0081 
  29o - 0068 
  30o - 0078 
  31o - 0062 
  32o - 0071 
  33o - 0057 
  34o - 0058 
  35o - 0048 
  36o - 0031 
  37o - 0028 
  38o - 0012 
  39o - 0091 
  40o - 0072 
  41o - 0061 
  42o - 0023 
  43o - 0045 
  44o - 0038 

Ciclista   38 será deletado...

O ciclista 0038 foi eliminado da corrida...

Ranking - Rodada 63:
   1o - 0079 
   2o - 0073 
   3o - 0033 
   4o - 0015 
   5o - 0000 
   6o - 0070 
   7o - 0087 
   8o - 0069 
   9o - 0051 
  10o - 0030 
  11o - 0077 
  12o - 0065 
  13o - 0044 
  14o - 0034 
  15o - 0011 
  16o - 0088 
  17o - 0084 
  18o - 0046 
  19o - 0056 
  20o - 0025 
  21o - 0003 
  22o - 0095 
  23o - 0093 
  24o - 0086 
  25o - 0075 
  26o - 0081 
  27o - 0068 
  28o - 0078 
  29o - 0062 
  30o - 0071 
  31o - 0058 
  32o - 0048 
  33o - 0018 
  34o - 0028 
  35o - 0006 
  36o - 0012 
  37o - 0091 
  38o - 0072 
  39o - 0057 
  40o - 0031 
  41o - 0061 
  42o - 0045 
  43o - 0023 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  69 ***

A thread 0058 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   58 quebrou na rodada 66! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 29
o número de elementos a passar dessa rodada atualizado: 38
(ou seja: 100 (total) - 33 (r/2) - 29 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0058 quebrou na rodada 66!

A thread 0006 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    6 quebrou na rodada 66! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 30
o número de elementos a passar dessa rodada atualizado: 37
(ou seja: 100 (total) - 33 (r/2) - 30 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0006 quebrou na rodada 66!
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  70 ***

Ranking - Rodada 64:
   1o - 0079 
   2o - 0073 
   3o - 0033 
   4o - 0015 
   5o - 0000 
   6o - 0070 
   7o - 0069 
   8o - 0087 
   9o - 0077 
  10o - 0065 
  11o - 0051 
  12o - 0030 
  13o - 0088 
  14o - 0084 
  15o - 0056 
  16o - 0044 
  17o - 0034 
  18o - 0011 
  19o - 0095 
  20o - 0086 
  21o - 0068 
  22o - 0062 
  23o - 0058 
  24o - 0046 
  25o - 0048 
  26o - 0025 
  27o - 0028 
  28o - 0012 
  29o - 0003 
  30o - 0093 
  31o - 0075 
  32o - 0081 
  33o - 0072 
  34o - 0078 
  35o - 0071 
  36o - 0057 
  37o - 0031 
  38o - 0018 
  39o - 0006 
  40o - 0091 
  41o - 0061 
  42o - 0023 
  43o - 0045 

Ciclista   45 será deletado...

O ciclista 0045 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  71 ***

Ranking - Rodada 65:
   1o - 0079 
   2o - 0073 
   3o - 0015 
   4o - 0000 
   5o - 0033 
   6o - 0069 
   7o - 0070 
   8o - 0087 
   9o - 0077 
  10o - 0051 
  11o - 0088 
  12o - 0084 
  13o - 0065 
  14o - 0056 
  15o - 0044 
  16o - 0034 
  17o - 0030 
  18o - 0011 
  19o - 0095 
  20o - 0086 
  21o - 0068 
  22o - 0062 
  23o - 0046 
  24o - 0025 
  25o - 0028 
  26o - 0003 
  27o - 0075 
  28o - 0081 
  29o - 0078 
  30o - 0071 
  31o - 0058 
  32o - 0048 
  33o - 0031 
  34o - 0018 
  35o - 0006 
  36o - 0012 
  37o - 0093 
  38o - 0072 
  39o - 0057 
  40o - 0061 
  41o - 0023 
  42o - 0091 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  72 ***

Ranking - Rodada 66:
   1o - 0073 
   2o - 0000 
   3o - 0079 
   4o - 0033 
   5o - 0069 
   6o - 0051 
   7o - 0088 
   8o - 0087 
   9o - 0077 
  10o - 0065 
  11o - 0056 
  12o - 0034 
  13o - 0086 
  14o - 0084 
  15o - 0062 
  16o - 0044 
  17o - 0030 
  18o - 0011 
  19o - 0003 
  20o - 0095 
  21o - 0075 
  22o - 0068 
  23o - 0078 
  24o - 0071 
  25o - 0046 
  26o - 0025 
  27o - 0031 
  28o - 0028 
  29o - 0012 
  30o - 0093 
  31o - 0081 
  32o - 0072 
  33o - 0057 
  34o - 0061 
  35o - 0048 
  36o - 0018 
  37o - 0023 
  38o - 0091 

Ciclista   91 será deletado...

O ciclista 0091 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  73 ***

Ranking - Rodada 67:
   1o - 0000 
   2o - 0079 
   3o - 0073 
   4o - 0033 
   5o - 0087 
   6o - 0077 
   7o - 0069 
   8o - 0051 
   9o - 0034 
  10o - 0088 
  11o - 0086 
  12o - 0084 
  13o - 0065 
  14o - 0056 
  15o - 0044 
  16o - 0030 
  17o - 0011 
  18o - 0003 
  19o - 0095 
  20o - 0075 
  21o - 0068 
  22o - 0078 
  23o - 0062 
  24o - 0046 
  25o - 0025 
  26o - 0028 
  27o - 0012 
  28o - 0093 
  29o - 0081 
  30o - 0071 
  31o - 0057 
  32o - 0048 
  33o - 0031 
  34o - 0018 
  35o - 0023 
  36o - 0072 
  37o - 0061 


A thread 0034 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   34 quebrou na rodada 72! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 31
o número de elementos a passar dessa rodada atualizado: 33
(ou seja: 100 (total) - 36 (r/2) - 31 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0034 quebrou na rodada 72!
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  74 ***

Ranking - Rodada 68:
   1o - 0079 
   2o - 0000 
   3o - 0073 
   4o - 0033 
   5o - 0051 
   6o - 0034 
   7o - 0088 
   8o - 0086 
   9o - 0084 
  10o - 0087 
  11o - 0077 
  12o - 0069 
  13o - 0065 
  14o - 0056 
  15o - 0044 
  16o - 0030 
  17o - 0011 
  18o - 0075 
  19o - 0068 
  20o - 0078 
  21o - 0062 
  22o - 0046 
  23o - 0028 
  24o - 0003 
  25o - 0095 
  26o - 0093 
  27o - 0071 
  28o - 0025 
  29o - 0031 
  30o - 0018 
  31o - 0023 
  32o - 0012 
  33o - 0081 
  34o - 0072 
  35o - 0061 
  36o - 0057 
  37o - 0048 

Ciclista   48 será deletado...

O ciclista 0048 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  75 ***

Ranking - Rodada 69:
   1o - 0000 
   2o - 0079 
   3o - 0073 
   4o - 0033 
   5o - 0034 
   6o - 0088 
   7o - 0086 
   8o - 0087 
   9o - 0077 
  10o - 0069 
  11o - 0051 
  12o - 0030 
  13o - 0084 
  14o - 0068 
  15o - 0078 
  16o - 0065 
  17o - 0046 
  18o - 0056 
  19o - 0044 
  20o - 0028 
  21o - 0011 
  22o - 0003 
  23o - 0095 
  24o - 0093 
  25o - 0075 
  26o - 0071 
  27o - 0062 
  28o - 0025 
  29o - 0018 
  30o - 0012 
  31o - 0081 
  32o - 0057 
  33o - 0031 
  34o - 0023 
  35o - 0072 
  36o - 0061 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  76 ***

Ranking - Rodada 70:
   1o - 0000 
   2o - 0079 
   3o - 0073 
   4o - 0033 
   5o - 0034 
   6o - 0088 
   7o - 0087 
   8o - 0077 
   9o - 0051 
  10o - 0030 
  11o - 0086 
  12o - 0084 
  13o - 0068 
  14o - 0069 
  15o - 0078 
  16o - 0065 
  17o - 0046 
  18o - 0056 
  19o - 0044 
  20o - 0028 
  21o - 0011 
  22o - 0095 
  23o - 0093 
  24o - 0071 
  25o - 0062 
  26o - 0025 
  27o - 0018 
  28o - 0012 
  29o - 0003 
  30o - 0075 
  31o - 0081 
  32o - 0057 
  33o - 0031 
  34o - 0023 
  35o - 0072 
  36o - 0061 

Ciclista   61 será deletado...

O ciclista 0061 foi eliminado da corrida...

Ranking - Rodada 71:
   1o - 0000 
   2o - 0079 
   3o - 0033 
   4o - 0073 
   5o - 0034 
   6o - 0087 
   7o - 0077 
   8o - 0030 
   9o - 0088 
  10o - 0086 
  11o - 0084 
  12o - 0069 
  13o - 0078 
  14o - 0065 
  15o - 0046 
  16o - 0051 
  17o - 0056 
  18o - 0044 
  19o - 0028 
  20o - 0093 
  21o - 0068 
  22o - 0062 
  23o - 0071 
  24o - 0025 
  25o - 0018 
  26o - 0011 
  27o - 0095 
  28o - 0075 
  29o - 0057 
  30o - 0031 
  31o - 0023 
  32o - 0012 
  33o - 0003 
  34o - 0081 
  35o - 0072 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  77 ***

Ranking - Rodada 72:
   1o - 0000 
   2o - 0079 
   3o - 0073 
   4o - 0033 
   5o - 0030 
   6o - 0088 
   7o - 0086 
   8o - 0084 
   9o - 0087 
  10o - 0069 
  11o - 0077 
  12o - 0078 
  13o - 0065 
  14o - 0046 
  15o - 0051 
  16o - 0044 
  17o - 0028 
  18o - 0071 
  19o - 0056 
  20o - 0011 
  21o - 0095 
  22o - 0093 
  23o - 0068 
  24o - 0062 
  25o - 0057 
  26o - 0025 
  27o - 0031 
  28o - 0018 
  29o - 0012 
  30o - 0003 
  31o - 0075 
  32o - 0081 
  33o - 0072 
  34o - 0023 

Ciclista   23 será deletado...

O ciclista 0023 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  78 ***

Ranking - Rodada 73:
   1o - 0000 
   2o - 0079 
   3o - 0073 
   4o - 0033 
   5o - 0030 
   6o - 0088 
   7o - 0086 
   8o - 0084 
   9o - 0087 
  10o - 0077 
  11o - 0065 
  12o - 0046 
  13o - 0051 
  14o - 0028 
  15o - 0069 
  16o - 0078 
  17o - 0071 
  18o - 0044 
  19o - 0011 
  20o - 0095 
  21o - 0093 
  22o - 0068 
  23o - 0056 
  24o - 0025 
  25o - 0018 
  26o - 0012 
  27o - 0003 
  28o - 0075 
  29o - 0081 
  30o - 0072 
  31o - 0062 
  32o - 0057 
  33o - 0031 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  79 ***
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  80 ***

Ranking - Rodada 74:
   1o - 0000 
   2o - 0079 
   3o - 0033 
   4o - 0073 
   5o - 0088 
   6o - 0086 
   7o - 0084 
   8o - 0087 
   9o - 0046 
  10o - 0030 
  11o - 0028 
  12o - 0077 
  13o - 0069 
  14o - 0065 
  15o - 0071 
  16o - 0051 
  17o - 0044 
  18o - 0095 
  19o - 0068 
  20o - 0078 
  21o - 0056 
  22o - 0025 
  23o - 0018 
  24o - 0011 
  25o - 0003 
  26o - 0093 
  27o - 0081 
  28o - 0072 
  29o - 0062 
  30o - 0057 
  31o - 0031 
  32o - 0012 
  33o - 0075 

Ciclista   75 será deletado...

O ciclista 0075 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  81 ***

Ranking - Rodada 75:
   1o - 0000 
   2o - 0033 
   3o - 0079 
   4o - 0073 
   5o - 0088 
   6o - 0087 
   7o - 0046 
   8o - 0030 
   9o - 0086 
  10o - 0084 
  11o - 0077 
  12o - 0069 
  13o - 0071 
  14o - 0065 
  15o - 0051 
  16o - 0044 
  17o - 0028 
  18o - 0068 
  19o - 0078 
  20o - 0056 
  21o - 0025 
  22o - 0018 
  23o - 0011 
  24o - 0003 
  25o - 0095 
  26o - 0093 
  27o - 0081 
  28o - 0072 
  29o - 0057 
  30o - 0062 
  31o - 0031 
  32o - 0012 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  82 ***

Ranking - Rodada 76:
   1o - 0000 
   2o - 0079 
