EP2 - Ciclistas!
   5o - 0019 
   6o - 0013 
   7o - 0000 
   8o - 0088 
   9o - 0074 
  10o - 0097 
  11o - 0029 


Ranking - Rodada 86:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0080 
   5o - 0000 
   6o - 0088 
   7o - 0019 
   8o - 0074 
   9o - 0013 
  10o - 0097 
  11o - 0029 
  12o - 0056 


Ranking - Rodada 88:
   1o - 0081 
   2o - 0012 
   3o - 0072 
   4o - 0080 
   5o - 0019 
   6o - 0013 
   7o - 0000 
   8o - 0088 
   9o - 0074 
  10o - 0097 
  11o - 0029 


Ranking - Rodada 89:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0080 
   5o - 0019 
   6o - 0000 
   7o - 0013 
   8o - 0074 
   9o - 0097 
  10o - 0088 


Ranking - Rodada 90:
   1o - 0081 
   2o - 0012 
   3o - 0072 
   4o - 0013 
   5o - 0000 
   6o - 0074 
   7o - 0097 
   8o - 0088 


Ranking - Rodada 91:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0013 
   5o - 0000 
   6o - 0074 
   7o - 0097 


Ranking - Rodada 92:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0013 
   5o - 0000 
   6o - 0074 
   7o - 0097 


Ranking - Rodada 93:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0013 
   5o - 0000 
   6o - 0074 


Ranking - Rodada 94:
   1o - 0012 
   2o - 0072 
   3o - 0081 
   4o - 0013 
   5o - 0000 
   6o - 0074 


Ranking - Rodada 95:
   1o - 0012 
   2o - 0081 
   3o - 0072 
   4o - 0000 
   5o - 0013 

Na rodada 99 foi decidido que a thread 140522127615744 seria uma das finalistas(0)!
Na rodada 99 foi decidido que a thread 140518595991296 seria uma das finalistas(1)!

Ranking - Rodada 96:
   1o - 0012 
   2o - 0081 
   3o - 0072 
   4o - 0013 
   5o - 0000 

O ciclista 140518746961664 chegou tarde demais na rodada 99 !

Ranking - Rodada 99:
   1o - 0012 
   2o - 0081 
   3o - 0072 


Ranking - Rodada 97:
   1o - 0012 
   2o - 0081 
   3o - 0072 
   4o - 0013 


Ranking - Rodada 100:
   1o - 0012 
   2o - 0081 
   3o - 0072 


Ranking - Rodada 101:
   1o - 0012 
   2o - 0081 


Ranking - Rodada 98:
   1o - 0012 
   2o - 0081 
   3o - 0072 
   4o - 0013 


Ranking - Rodada 102:
   1o - 0012 
   2o - 0081 

OK!!
********************************* RANKING ********************************* 

Ciclista:   19 - Status: Quebrado - Rodada:  90
Ciclista:   80 - Status: Quebrado - Rodada:  90
Ciclista:    7 - Status: Quebrado - Rodada:  78
Ciclista:   51 - Status: Quebrado - Rodada:  72
Ciclista:   85 - Status: Quebrado - Rodada:  72
Ciclista:   48 - Status: Quebrado - Rodada:  72
Ciclista:   45 - Status: Quebrado - Rodada:  66
Ciclista:   40 - Status: Quebrado - Rodada:  60
Ciclista:   61 - Status: Quebrado - Rodada:  60
Ciclista:   11 - Status: Quebrado - Rodada:  54
Ciclista:   41 - Status: Quebrado - Rodada:  54
Ciclista:   53 - Status: Quebrado - Rodada:  42
Ciclista:    9 - Status: Quebrado - Rodada:  48
Ciclista:   84 - Status: Quebrado - Rodada:  42
Ciclista:   94 - Status: Quebrado - Rodada:  42
Ciclista:   75 - Status: Quebrado - Rodada:  42
Ciclista:   23 - Status: Quebrado - Rodada:  42
Ciclista:   39 - Status: Quebrado - Rodada:  42
Ciclista:   87 - Status: Quebrado - Rodada:  42
Ciclista:   71 - Status: Quebrado - Rodada:  36
Ciclista:   14 - Status: Quebrado - Rodada:  36
Ciclista:    4 - Status: Quebrado - Rodada:  36
Ciclista:    1 - Status: Quebrado - Rodada:  30
Ciclista:   65 - Status: Quebrado - Rodada:  30
Ciclista:   68 - Status: Quebrado - Rodada:  30
Ciclista:    3 - Status: Quebrado - Rodada:  30
Ciclista:   77 - Status: Quebrado - Rodada:  30
Ciclista:   15 - Status: Quebrado - Rodada:  30
Ciclista:   78 - Status: Quebrado - Rodada:  24
Ciclista:   30 - Status: Quebrado - Rodada:  24
Ciclista:   83 - Status: Quebrado - Rodada:  24
Ciclista:   98 - Status: Quebrado - Rodada:  24
Ciclista:   35 - Status: Quebrado - Rodada:  18
Ciclista:   82 - Status: Quebrado - Rodada:  18
Ciclista:   31 - Status: Quebrado - Rodada:  18
Ciclista:   28 - Status: Quebrado - Rodada:  18
Ciclista:   22 - Status: Quebrado - Rodada:  18
Ciclista:   49 - Status: Quebrado - Rodada:  18
Ciclista:   37 - Status: Quebrado - Rodada:  12
Ciclista:   44 - Status: Quebrado - Rodada:  12
Ciclista:   20 - Status: Quebrado - Rodada:  12
Ciclista:   27 - Status: Quebrado - Rodada:  12
Ciclista:   99 - Status: Quebrado - Rodada:  12
Ciclista:   17 - Status: Quebrado - Rodada:   6
Ciclista:   43 - Status: Quebrado - Rodada:   6
Ciclista:   93 - Status: Quebrado - Rodada:   6
Ciclista:   62 - Status: Quebrado - Rodada:   6
Ciclista:   59 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0012 - Status: Eliminado - Rodada: 103 Tempo: 127.165s
Posicao:    2o - Ciclista: 0081 - Status: Eliminado - Rodada: 102 Tempo: 128.173s
Posicao:    3o - Ciclista: 0072 - Status: Eliminado - Rodada: 100 Tempo: 127.522s
Posicao:    4o - Ciclista: 0013 - Status: Eliminado - Rodada:  98 Tempo: 127.574s
Posicao:    5o - Ciclista: 0000 - Status: Eliminado - Rodada:  96 Tempo: 125.861s
Posicao:    6o - Ciclista: 0074 - Status: Eliminado - Rodada:  94 Tempo: 125.127s
Posicao:    7o - Ciclista: 0097 - Status: Eliminado - Rodada:  92 Tempo: 123.409s
Posicao:    8o - Ciclista: 0088 - Status: Eliminado - Rodada:  90 Tempo: 122.209s
Posicao:    9o - Ciclista: 0029 - Status: Eliminado - Rodada:  88 Tempo: 121.018s
Posicao:   10o - Ciclista: 0056 - Status: Eliminado - Rodada:  86 Tempo: 120.376s
Posicao:   11o - Ciclista: 0057 - Status: Eliminado - Rodada:  84 Tempo: 119.755s
Posicao:   12o - Ciclista: 0054 - Status: Eliminado - Rodada:  82 Tempo: 117.699s
Posicao:   13o - Ciclista: 0067 - Status: Eliminado - Rodada:  80 Tempo: 116.261s
Posicao:   14o - Ciclista: 0086 - Status: Eliminado - Rodada:  78 Tempo: 113.450s
Posicao:   15o - Ciclista: 0036 - Status: Eliminado - Rodada:  76 Tempo: 111.143s
Posicao:   16o - Ciclista: 0060 - Status: Eliminado - Rodada:  74 Tempo: 109.460s
Posicao:   17o - Ciclista: 0034 - Status: Eliminado - Rodada:  72 Tempo: 107.059s
Posicao:   18o - Ciclista: 0058 - Status: Eliminado - Rodada:  70 Tempo: 105.320s
Posicao:   19o - Ciclista: 0092 - Status: Eliminado - Rodada:  68 Tempo: 102.419s
Posicao:   20o - Ciclista: 0026 - Status: Eliminado - Rodada:  66 Tempo: 99.658s
Posicao:   21o - Ciclista: 0070 - Status: Eliminado - Rodada:  64 Tempo: 97.680s
Posicao:   22o - Ciclista: 0079 - Status: Eliminado - Rodada:  62 Tempo: 96.686s
Posicao:   23o - Ciclista: 0046 - Status: Eliminado - Rodada:  60 Tempo: 92.205s
Posicao:   24o - Ciclista: 0091 - Status: Eliminado - Rodada:  58 Tempo: 91.087s
Posicao:   25o - Ciclista: 0076 - Status: Eliminado - Rodada:  56 Tempo: 86.627s
Posicao:   26o - Ciclista: 0096 - Status: Eliminado - Rodada:  54 Tempo: 84.278s
Posicao:   27o - Ciclista: 0063 - Status: Eliminado - Rodada:  52 Tempo: 82.218s
Posicao:   28o - Ciclista: 0095 - Status: Eliminado - Rodada:  50 Tempo: 79.121s
Posicao:   29o - Ciclista: 0016 - Status: Eliminado - Rodada:  48 Tempo: 75.566s
Posicao:   30o - Ciclista: 0018 - Status: Eliminado - Rodada:  46 Tempo: 73.956s
Posicao:   31o - Ciclista: 0050 - Status: Eliminado - Rodada:  44 Tempo: 72.205s
Posicao:   32o - Ciclista: 0089 - Status: Eliminado - Rodada:  42 Tempo: 69.628s
Posicao:   33o - Ciclista: 0064 - Status: Eliminado - Rodada:  40 Tempo: 67.849s
Posicao:   34o - Ciclista: 0052 - Status: Eliminado - Rodada:  38 Tempo: 65.133s
Posicao:   35o - Ciclista: 0042 - Status: Eliminado - Rodada:  36 Tempo: 62.462s
Posicao:   36o - Ciclista: 0008 - Status: Eliminado - Rodada:  34 Tempo: 59.556s
Posicao:   37o - Ciclista: 0055 - Status: Eliminado - Rodada:  32 Tempo: 56.358s
Posicao:   38o - Ciclista: 0006 - Status: Eliminado - Rodada:  30 Tempo: 54.335s
Posicao:   39o - Ciclista: 0010 - Status: Eliminado - Rodada:  28 Tempo: 52.207s
Posicao:   40o - Ciclista: 0090 - Status: Eliminado - Rodada:  26 Tempo: 49.932s
Posicao:   41o - Ciclista: 0066 - Status: Eliminado - Rodada:  24 Tempo: 46.346s
Posicao:   42o - Ciclista: 0069 - Status: Eliminado - Rodada:  22 Tempo: 42.644s
Posicao:   43o - Ciclista: 0021 - Status: Eliminado - Rodada:  20 Tempo: 38.814s
Posicao:   44o - Ciclista: 0047 - Status: Eliminado - Rodada:  18 Tempo: 34.815s
Posicao:   45o - Ciclista: 0024 - Status: Eliminado - Rodada:  16 Tempo: 31.043s
Posicao:   46o - Ciclista: 0038 - Status: Eliminado - Rodada:  14 Tempo: 28.398s
Posicao:   47o - Ciclista: 0025 - Status: Eliminado - Rodada:  12 Tempo: 23.083s
Posicao:   48o - Ciclista: 0032 - Status: Eliminado - Rodada:  10 Tempo: 20.333s
Posicao:   49o - Ciclista: 0033 - Status: Eliminado - Rodada:   8 Tempo: 16.175s
Posicao:   50o - Ciclista: 0073 - Status: Eliminado - Rodada:   6 Tempo: 13.679s
Posicao:   51o - Ciclista: 0002 - Status: Eliminado - Rodada:   4 Tempo: 8.652s
Posicao:   52o - Ciclista: 0005 - Status: Eliminado - Rodada:   2 Tempo: 4.674s


Tempo de execução: 128.176707
	Command being timed: "./ep2 500 100"
	User time (seconds): 51.39
	System time (seconds): 37.22
	Percent of CPU this job got: 69%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:08.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 420
	Voluntary context switches: 3063669
	Involuntary context switches: 182424
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
